File identification,State Postal Abbreviation,Summary Level,Geographic Component,Logical Record Number,US,Census Region,Census Division,State (Census Code),State (FIPS Code),County of current residence,County Subdivision (FIPS),Place (FIPS Code),Census Tract,Block Group,Consolidated City,"American Indian Area/AlaskaNative Area/ Hawaiian Home Land(Census)","American Indian Area/AlaskaNative Area/ Hawaiian Home Land(FIPS)","American Indian Trust Land/Hawaiian Home Land Indicator","American Indian TribalSubdivision (Census)","American Indian TribalSubdivision (FIPS)","Alaska Native RegionalCorporation (FIPS)","Metropolitan and MicropolitanStatistical Area",Combined Statistical Area,"Metropolitan Statistical Area-Metropolitan Division",Metropolitan Area Central City,"Metropolitan/MicropolitanIndicator Flag",New England City and Town Area,"New England City and TownCombined Statistical Area","New England City and Town AreaDivision",Urban Area,Current Congressional District ***,State Legislative District Upper,State Legislative District Lower,5-digit ZIP Code Tabulation Area,Subminor Civil Division (FIPS),State-School District (Elementary),State-School District (Secondary),State-School District (Unified),Urban/Rural,Principal City Indicator,"Public Use Microdata Area – 5%File",Geographic Identifier,Area Name,Tribal Tract,Tribal Block Group,Qualifying Name,FIPS,Area (Land),Area (Water),Place (State FIPS + Place FIPS),Urban Area Central Place,Voting District,ZIP Code Tabulation Area (3-digit),Traffic Analysis Zone,Urban Growth Area,Public Use Microdata Area - 1% File,Population 25 Years and Over:,Population 25 Years and Over: Less than High School,Population 25 Years and Over: High School Graduate (Includes Equivalency),Population 25 Years and Over: Some College,Population 25 Years and Over: Bachelor's Degree,Population 25 Years and Over: Master's Degree,Population 25 Years and Over: Professional School Degree,Population 25 Years and Over: Doctorate Degree,% Population 25 Years and Over: Less than High School,% Population 25 Years and Over: High School Graduate (Includes Equivalency),% Population 25 Years and Over: Some College,% Population 25 Years and Over: Bachelor's Degree,% Population 25 Years and Over: Master's Degree,% Population 25 Years and Over: Professional School Degree,% Population 25 Years and Over: Doctorate Degree,Median Household Income (In 2021 Inflation Adjusted Dollars)
Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_PUMA5,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_QName,Geo_FIPS,Geo_AREALAND,Geo_AREAWATR,Geo_PLACESE,Geo_UACP,Geo_VTD,Geo_ZCTA3,Geo_TAZ,Geo_UGA,Geo_PUMA1,SE_A12001_001,SE_A12001_002,SE_A12001_003,SE_A12001_004,SE_A12001_005,SE_A12001_006,SE_A12001_007,SE_A12001_008,PCT_SE_A12001_002,PCT_SE_A12001_003,PCT_SE_A12001_004,PCT_SE_A12001_005,PCT_SE_A12001_006,PCT_SE_A12001_007,PCT_SE_A12001_008,SE_A14006_001
ACSSF,tx,312,0,130,,,,,48,,,1000,,,,,,,,,,10180,,,,,,,,,,,,,,,,,,Y,,31200US101804801000,Abilene city,,,"Abilene city, TX; Abilene, TX Metro Area",1.01805E+11,276592018,14020778,4801000,,,,,,,79667,11925,24940,22001,11327,6396,2055,1023,14.97,31.31,27.62,14.22,8.03,2.58,1.28,51931
ACSSF,oh,312,0,68,,,,,39,,,1000,,,,,,,,,,10420,,,,,,,,,,,,,,,,,,Y,,31200US104203901000,Akron city,,,"Akron city, OH; Akron, OH Metro Area",1.04204E+11,160663630,880527,3901000,,,,,,,131899,17411,45241,38928,21724,5873,1647,1075,13.2,34.3,29.51,16.47,4.45,1.25,0.82,41628
ACSSF,ga,312,0,65,,,,,13,,,1052,,,,,,,,,,10500,,,,,,,,,,,,,,,,,,Y,,31200US105001301052,Albany city,,,"Albany city, GA; Albany, GA Metro Area",1.05001E+11,142773852,1973455,1301052,,,,,,,42799,7702,13454,12686,4952,2644,703,658,18,31.44,29.64,11.57,6.18,1.64,1.54,38999
ACSSF,ny,312,0,91,,,,,36,,,1000,,,,,,,,,,10580,,,,,,,,,,,,,,,,,,Y,,31200US105803601000,Albany city,,,"Albany city, NY; Albany-Schenectady-Troy, NY Metro Area",1.05804E+11,55395223,1418704,3601000,,,,,,,63166,6341,12780,17536,12969,8869,2112,2559,10.04,20.23,27.76,20.53,14.04,3.34,4.05,49763
ACSSF,ny,312,0,92,,,,,36,,,65508,,,,,,,,,,10580,,,,,,,,,,,,,,,,,,Y,,31200US105803665508,Schenectady city,,,"Schenectady city, NY; Albany-Schenectady-Troy, NY Metro Area",1.05804E+11,27918450,479441,3665508,,,,,,,45822,5957,12497,15572,7438,2476,1279,603,13,27.27,33.98,16.23,5.4,2.79,1.32,53316
ACSSF,nm,312,0,25,,,,,35,,,2000,,,,,,,,,,10740,,,,,,,,,,,,,,,,,,Y,,31200US107403502000,Albuquerque city,,,"Albuquerque city, NM; Albuquerque, NM Metro Area",1.07404E+11,486218256,4702696,3502000,,,,,,,393957,34502,88868,118900,78668,48415,11863,12741,8.76,22.56,30.18,19.97,12.29,3.01,3.23,58512
ACSSF,pa,312,0,66,,,,,42,,,2000,,,,,,,,,,10900,,,,,,,,,,,,,,,,,,Y,,31200US109004202000,Allentown city,,,"Allentown city, PA; Allentown-Bethlehem-Easton, PA-NJ Metro Area",1.09004E+11,45443142,1238424,4202000,,,,,,,83233,17549,30153,22436,8395,3179,915,606,21.08,36.23,26.96,10.09,3.82,1.1,0.73,46745
ACSSF,pa,312,0,67,,,,,42,,,6088,,,,,,,,,,10900,,,,,,,,,,,,,,,,,,Y,,31200US109004206088,Bethlehem city,,,"Bethlehem city, PA; Allentown-Bethlehem-Easton, PA-NJ Metro Area",1.09004E+11,49473550,906715,4206088,,,,,,,49863,6220,14777,12428,9480,5365,427,1166,12.47,29.64,24.92,19.01,10.76,0.86,2.34,57320
ACSSF,tx,312,0,131,,,,,48,,,3000,,,,,,,,,,11100,,,,,,,,,,,,,,,,,,Y,,31200US111004803000,Amarillo city,,,"Amarillo city, TX; Amarillo, TX Metro Area",1.11005E+11,257641231,4373554,4803000,,,,,,,126695,18209,31604,41922,23910,8169,1490,1391,14.37,24.94,33.09,18.87,6.45,1.18,1.1,55572
ACSSF,ia,312,0,32,,,,,19,,,1855,,,,,,,,,,11180,,,,,,,,,,,,,,,,,,Y,,31200US111801901855,Ames city,,,"Ames city, IA; Ames, IA Metro Area",1.11802E+11,62714187,164176,1901855,,,,,,,29822,1489,2819,6888,9673,4170,1232,3551,4.99,9.45,23.1,32.44,13.98,4.13,11.91,52005
